Id;Register;Type;ValueHandling;Min;Max;Name;ValueType;Format;Multiplicator;Divisor;DigiVisuFormat;SecurityLevel;DefaultValue;DefaultExtModbusIndex
SYS.CollectiveFaultSignal;0;coil;READ_ONLY;0;1;Sammelstoermeldung;uint16_t;;1;1;#;ALL;0;1
SYS.Update;1;coil;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;1;System-Reset;uint16_t;;1;1;#;ADMIN;0;0
SYS.Time.Hour;0;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;23;Systemzeit-Stunde;uint16_t;;1;1;##;ALL;12;
SYS.Time.Minute;1;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;59;Systemzeit-Minute;uint16_t;;1;1;##;ALL;0;
SYS.Time.Year;2;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;99;Systemdatum-Jahr;uint16_t;;1;1;##;ALL;25;
SYS.Time.Month;3;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;1;12;Systemdatum-Monat;uint16_t;;1;1;##;ALL;1;
SYS.Time.Day;4;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;1;31;Systemdatum-Tag;uint16_t;;1;1;##;ALL;1;
SYS.OperationMode.CirculationPump;5;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;2;A01 Betriebsmodus Zirkulations-Pumpe;uint16_t;;1;1;#;SERVICE1;2;
SYS.OperationMode.HgPump;6;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;2;A02 Betriebsmodus HG-Pumpe;uint16_t;;1;1;#;SERVICE1;2;
SYS.OperationMode.A03;7;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;2;A03 Betriebsmodus;uint16_t;;1;1;#;SERVICE1;2;
SYS.OperationMode.A04;8;holding-register;ON_CONFLICT_SLAVE_HAS_PRIORITY;0;2;A04 Betriebsmodus;uint16_t;;1;1;#;SERVICE1;2;
